종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","79600","1100","1.40","4.75194691E8"
"000660","SK하이닉스","142400","900","0.64","1.03667537E8"
"373220","LG에너지솔루션","429500","2000","0.47","1.00503E8"
"207940","삼성바이오로직스","789000","29000","3.82","5.6156286E7"
"005380","현대차","200500","-3000","-1.47","4.2412067E7"
"005490","POSCO홀딩스","488000","-11500","-2.30","4.127076E7"
"000270","기아","97600","-2400","-2.40","3.9239514E7"
"035420","NAVER","227500","3500","1.56","3.6947955E7"
"051910","LG화학","493500","-5500","-1.10","3.4837321E7"
"068270","셀트리온","231500","30000","14.89","3.3892241E7"
"006400","삼성SDI","467000","-5000","-1.06","3.2113036E7"
"003670","포스코퓨처엠","352000","-7000","-1.95","2.7267053E7"
"035720","카카오","57900","3600","6.63","2.5750976E7"
"028260","삼성물산","129300","-200","-0.15","2.3997003E7"
"012330","현대모비스","236000","-1000","-0.42","2.2102602E7"
"105560","KB금융","53600","-500","-0.92","2.1628193E7"
"055550","신한지주","39350","-800","-1.99","2.028509E7"
"066570","LG전자","101400","-400","-0.39","1.6593888E7"
"011200","HMM","20600","1020","5.21","1.4194214E7"
"096770","SK이노베이션","140200","-100","-0.07","1.411191E7"
"450080","에코프로머티","199900","11400","6.05","1.3790145E7"
"032830","삼성생명","68200","-900","-1.30","1.364E7"
"323410","카카오뱅크","28000","-500","-1.75","1.335144E7"
"003550","LG","84800","-1100","-1.28","1.3339124E7"
"018260","삼성에스디에스","169600","-400","-0.24","1.3123275E7"
"034730","SK","180500","2500","1.40","1.3212298E7"
"086790","하나금융지주","42800","-600","-1.38","1.2512862E7"
"000810","삼성화재","260000","-3000","-1.14","1.2317458E7"
"015760","한국전력","18840","-60","-0.32","1.2094603E7"
"033780","KT&G","89300","2400","2.76","1.1950349E7"
"138040","메리츠금융지주","58800","-300","-0.51","1.195828E7"
"009150","삼성전기","158100","4900","3.20","1.1809073E7"
"329180","HD현대중공업","127000","-2000","-1.55","1.1274186E7"
"017670","SK텔레콤","49950","-150","-0.30","1.0930716E7"
"047050","포스코인터내셔널","59200","-3200","-5.13","1.0414629E7"
"034020","두산에너빌리티","16010","110","0.69","1.0255384E7"
"010130","고려아연","486000","-12000","-2.41","1.0161574E7"
"352820","하이브","241500","8000","3.43","1.0058981E7"
"316140","우리금융지주","12840","-160","-1.23","9655031.0"
"024110","기업은행","11790","-70","-0.59","9401651.0"
"259960","크래프톤","195800","2200","1.14","9469425.0"
"030200","KT","34150","-250","-0.73","8805945.0"
"003490","대한항공","23900","0","0.00","8800474.0"
"009540","HD한국조선해양","118500","-2400","-1.99","8386614.0"
"090430","아모레퍼시픽","141200","-3800","-2.62","8259178.0"
"326030","SK바이오팜","103100","2700","2.69","8074096.0"
"042660","한화오션","25450","350","1.39","7796834.0"
"010950","S-Oil","68600","-1000","-1.44","7723180.0"
"402340","SK스퀘어","52700","100","0.19","7324301.0"
"086280","현대글로비스","187000","-4500","-2.35","7012500.0"
"010140","삼성중공업","7860","110","1.42","6916800.0"
"377300","카카오페이","49750","450","0.91","6679687.0"
"012450","한화에어로스페이스","129700","5200","4.18","6566711.0"
"009830","한화솔루션","38600","-900","-2.28","6635052.0"
"011170","롯데케미칼","146200","-7000","-4.57","6253766.0"
"001570","금양","105900","-3300","-3.02","6147499.0"
"005830","DB손해보험","81600","-2100","-2.51","5777280.0"
"361610","SK아이이테크놀로지","80900","2000","2.53","5767975.0"
"302440","SK바이오사이언스","73300","1300","1.81","5628271.0"
"161390","한국타이어앤테크놀로지","45350","-50","-0.11","5617734.0"
"011070","LG이노텍","240500","1000","0.42","5691939.0"
"051900","LG생활건강","354000","-1000","-0.28","5528842.0"
"000100","유한양행","67800","-1000","-1.45","5196101.0"
"180640","한진칼","78200","5400","7.42","5220810.0"
"028050","삼성엔지니어링","26800","-2200","-7.59","5252800.0"
"036570","엔씨소프트","240000","-500","-0.21","5268965.0"
"251270","넷마블","58000","-100","-0.17","4985303.0"
"047810","한국항공우주","51300","1300","2.60","5000473.0"
"241560","두산밥캣","49500","-900","-1.79","4962334.0"
"097950","CJ제일제당","323000","-1000","-0.31","4862502.0"
"004020","현대제철","36600","100","0.27","4884116.0"
"267250","HD현대","62600","-700","-1.11","4944967.0"
"034220","LG디스플레이","13350","610","4.79","4776840.0"
"271560","오리온","116900","800","0.69","4621774.0"
"032640","LG유플러스","10170","-60","-0.59","4440338.0"
"128940","한미약품","358000","5500","1.56","4497253.0"
"006800","미래에셋증권","7520","-110","-1.44","4551979.0"
"021240","코웨이","55700","-1500","-2.62","4110639.0"
"018880","한온시스템","7310","20","0.27","3902078.0"
"000720","현대건설","34550","-350","-1.00","3847342.0"
"029780","삼성카드","32100","-250","-0.77","3719070.0"
"078930","GS","40550","-350","-0.86","3767719.0"
"011780","금호석유","129300","-3600","-2.71","3691215.0"
"016360","삼성증권","38100","-400","-1.04","3402330.0"
"071050","한국금융지주","59200","-2100","-3.43","3298979.0"
"035250","강원랜드","15840","-160","-1.00","3388818.0"
"383220","F&F","87300","-1900","-2.13","3344208.0"
"272210","한화시스템","18160","800","4.61","3430776.0"
"005940","NH투자증권","10160","-170","-1.65","3369726.0"
"010620","현대미포조선","85400","500","0.59","3411060.0"
"011790","SKC","88800","-1800","-1.99","3362705.0"
"006260","LS","91600","-1600","-1.72","2949520.0"
"064350","현대로템","26750","150","0.56","2919556.0"
"112610","씨에스윈드","70500","300","0.43","2973084.0"
"000120","CJ대한통운","127900","700","0.55","2917699.0"
"267260","HD현대일렉트릭","80100","-2100","-2.55","2887376.0"
"008930","한미사이언스","39200","0","0.00","2742312.0"
"079550","LIG넥스원","128300","-2200","-1.69","2822600.0"
"001040","CJ","93400","-1000","-1.06","2725132.0"
"003410","쌍용C&E","5700","-50","-0.87","2842573.0"
"001450","현대해상","30600","-400","-1.29","2735640.0"
"004990","롯데지주","26350","-700","-2.59","2764358.0"
"039490","키움증권","97800","-1700","-1.71","2564972.0"
"014680","한솔케미칼","231500","4500","1.98","2624098.0"
"008770","호텔신라","65600","200","0.31","2574677.0"
"000990","DB하이텍","54800","-3800","-6.48","2433043.0"
"088350","한화생명","2755","-75","-2.65","2392800.0"
"052690","한전기술","64000","1900","3.06","2446080.0"
"002790","아모레G","28750","-500","-1.71","2370673.0"
"007070","GS리테일","23500","450","1.95","2460871.0"
"004370","농심","412500","5500","1.35","2509090.0"
"030000","제일기획","19000","-30","-0.16","2185783.0"
"012750","에스원","60000","0","0.00","2279951.0"
"175330","JB금융지주","11070","-320","-2.81","2180601.0"
"138930","BNK금융지주","7010","-130","-1.82","2257840.0"
"081660","휠라홀딩스","38000","-700","-1.81","2308584.0"
"009420","한올바이오파마","43200","-1100","-2.48","2256796.0"
"036460","한국가스공사","24600","-100","-0.40","2270900.0"
"282330","BGF리테일","135100","3800","2.89","2335056.0"
"010120","LS ELECTRIC","73300","100","0.14","2199000.0"
"111770","영원무역","45000","-600","-1.32","1994016.0"
"023530","롯데쇼핑","74200","-800","-1.07","2099026.0"
"002380","KCC","228500","0","0.00","2030559.0"
"139480","이마트","75000","-1600","-2.09","2090686.0"
"028670","팬오션","3735","0","0.00","1996617.0"
"010060","OCI홀딩스","101200","-5000","-4.71","2005047.0"
"026960","동서","18010","-190","-1.04","1795597.0"
"000880","한화","25100","-650","-2.52","1881464.0"
"204320","HL만도","40100","750","1.91","1882981.0"
"020150","롯데에너지머티리얼즈","41500","-550","-1.31","1913600.0"
"003230","삼양식품","234500","18500","8.56","1766492.0"
"042670","HD현대인프라코어","8040","-80","-0.99","1604812.0"
"047040","대우건설","4170","25","0.60","1733146.0"
"017800","현대엘리베이","42500","-1850","-4.17","1661426.0"
"011210","현대위아","64000","-1100","-1.69","1740485.0"
"185750","종근당","128700","-2200","-1.68","1617561.0"
"007310","오뚜기","400000","0","0.00","1603132.0"
"298050","효성첨단소재","396500","-3000","-0.75","1776299.0"
"005850","에스엘","35650","-50","-0.14","1655890.0"
"003620","KG모빌리티","8740","60","0.69","1633996.0"
"004170","신세계","174100","-1100","-0.63","1714046.0"
"000080","하이트진로","22300","-200","-0.89","1563980.0"
"000150","두산","92600","-1300","-1.38","1530107.0"
"000240","한국앤컴퍼니","15360","-240","-1.54","1458205.0"
"002710","TCC스틸","56100","-2700","-4.59","1470588.0"
"004000","롯데정밀화학","56600","-1400","-2.41","1460280.0"
"005420","코스모화학","38500","-500","-1.28","1478717.0"
"006110","삼아알미늄","102900","-3500","-3.29","1513856.0"
"006280","녹십자","125800","300","0.24","1470166.0"
"051600","한전KPS","33850","-200","-0.59","1523250.0"
"073240","금호타이어","5360","-30","-0.56","1539715.0"
"137310","에스디바이오센서","11510","70","0.61","1432734.0"
"139130","DGB금융지주","8410","-80","-0.94","1422516.0"
"145720","덴티움","141500","10500","8.02","1566239.0"
"298020","효성티앤씨","360000","-5000","-1.37","1557966.0"
"336260","두산퓨얼셀","23450","250","1.08","1535828.0"
"069620","대웅제약","117400","600","0.51","1360264.0"
"001740","SK네트웍스","5600","-150","-2.61","1320358.0"
"161890","한국콜마","53500","-100","-0.19","1224143.0"
"375500","DL이앤씨","35250","-800","-2.22","1363950.0"
"001440","대한전선","10260","180","1.79","1276829.0"
"005300","롯데칠성","147200","600","0.41","1365852.0"
"192820","코스맥스","122900","-3500","-2.77","1394855.0"
"004800","효성","62400","-900","-1.42","1314832.0"
"006360","GS건설","14730","-290","-1.93","1260615.0"
"000210","DL","50100","-1300","-2.53","1049890.0"
"009240","한샘","51500","-2000","-3.74","1211997.0"
"001120","LX인터내셔널","28550","-850","-2.89","1106598.0"
"285130","SK케미칼","67200","-100","-0.15","1159454.0"
"120110","코오롱인더","44000","-500","-1.12","1210840.0"
"103140","풍산","38900","-300","-0.77","1090144.0"
"093370","후성","12020","40","0.33","1134112.0"
"069960","현대백화점","51500","-300","-0.58","1205226.0"
"003090","대웅","20600","-50","-0.24","1197725.0"
"280360","롯데웰푸드","122600","-1200","-0.97","1156679.0"
"069260","TKG휴켐스","20950","-550","-2.56","856406.0"
"016380","KG스틸","8930","30","0.34","893079.0"
"014820","동원시스템즈","34300","-200","-0.58","994401.0"
"010780","아이에스동서","28800","-150","-0.52","889707.0"
"009970","영원무역홀딩스","75600","-2400","-3.08","1030851.0"
"009900","명신산업","19120","110","0.58","1003229.0"
"006650","대한유화","152000","-1000","-0.65","988000.0"
"001800","오리온홀딩스","14420","-180","-1.23","903347.0"
"001430","세아베스틸지주","24300","-550","-2.21","871449.0"
"000670","영풍","514000","-2000","-0.39","946809.0"
"300720","한일시멘트","12360","-430","-3.36","856073.0"
"271940","일진하이솔루스","26250","-100","-0.38","953221.0"
"192080","더블유게임즈","48100","550","1.16","874975.0"
"178920","PI첨단소재","30650","150","0.49","900078.0"
"114090","GKL","13520","30","0.22","836289.0"
"019170","신풍제약","13770","250","1.85","729603.0"
"008730","율촌화학","30650","-1050","-3.31","760120.0"
"001680","대상","20500","-250","-1.20","710285.0"
"004490","세방전지","58200","0","0.00","814800.0"
"039130","하나투어","52200","100","0.19","837245.0"
"105630","한세실업","20600","-450","-2.14","824000.0"
"020560","아시아나항공","11300","140","1.25","840853.0"
"005250","녹십자홀딩스","16610","260","1.59","781139.0"
"032350","롯데관광개발","9480","100","1.07","717842.0"
"031430","신세계인터내셔날","17670","-630","-3.44","630819.0"